
--------------- Linear optimization problem characteristics ---------------
Seed:                    7
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        1.69e-02
Norm of vector c:        2.75e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.016 +0.011 -0.008 ... -0.011 -0.011 -0.001]
                          [-0.012 -0.007 -0.003 ... +0.010 +0.009 +0.008]]

RHS vector b:            [+0.016 +0.004]
Obj vector c:            [+0.039 +0.025 -0.005 ... -0.030 -0.029 -0.014]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.003 +0.027 +0.015 ... +0.028 +0.019 +0.005]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [+1.306 -1.515]

Optimal objective:       +1.44953066e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
 143   2.52068184e+02  1.79200999e-02  2.49e+02 4.18e-01  6.70e+02  8.56e+02  3.16e+00 4.74e+03 8.56e+02  2.96e-01 1.20e-02   7377s
 144   2.58904122e+02  1.79200999e-02  2.56e+02 4.14e-01  6.63e+02  8.83e+02  3.14e+00 4.85e+03 8.83e+02  2.88e-01 1.12e-02   7424s
 145   2.65467610e+02  1.79200999e-02  2.63e+02 4.09e-01  6.57e+02  9.10e+02  3.11e+00 4.95e+03 9.10e+02  2.80e-01 1.04e-02   7469s
 146   2.71779853e+02  1.79200999e-02  2.69e+02 4.05e-01  6.51e+02  9.36e+02  3.09e+00 5.06e+03 9.36e+02  2.72e-01 9.80e-03   7515s
 147   2.77848548e+02  1.79200999e-02  2.76e+02 4.01e-01  6.45e+02  9.62e+02  3.07e+00 5.15e+03 9.62e+02  2.65e-01 9.21e-03   7561s
 148   2.83693192e+02  1.79200999e-02  2.82e+02 3.98e-01  6.40e+02  9.87e+02  3.05e+00 5.25e+03 9.87e+02  2.58e-01 8.67e-03   7605s
 149   2.89326341e+02  1.79200999e-02  2.88e+02 3.95e-01  6.36e+02  1.01e+03  3.03e+00 5.35e+03 1.01e+03  2.51e-01 8.18e-03   7651s
 150   2.94759951e+02  1.79200999e-02  2.93e+02 3.92e-01  6.31e+02  1.04e+03  3.01e+00 5.44e+03 1.04e+03  2.45e-01 7.72e-03   7693s
 151   2.37238457e+02  1.69326434e-02  2.36e+02 3.15e-01  5.17e+02 *7.29e-01  3.00e+00 5.53e+03 1.06e+03  7.83e-01 1.96e-01   7733s
 152   2.45619509e+02  1.69326434e-02  2.45e+02 3.10e-01  5.10e+02  8.07e+02  3.23e+00 6.38e+03 8.07e+02  3.26e-01 1.51e-02   7778s
 153   2.53564237e+02  1.69326434e-02  2.53e+02 3.06e-01  5.04e+02  8.37e+02  3.20e+00 6.55e+03 8.37e+02  3.15e-01 1.39e-02   7819s
 154   2.61158552e+02  1.69326434e-02  2.61e+02 3.02e-01  4.98e+02  8.67e+02  3.17e+00 6.72e+03 8.67e+02  3.06e-01 1.29e-02   7865s
 155   2.68435661e+02  1.69326434e-02  2.68e+02 2.98e-01  4.93e+02  8.95e+02  3.14e+00 6.88e+03 8.95e+02  2.96e-01 1.20e-02   7908s
 156   2.75412400e+02  1.69326434e-02  2.76e+02 2.95e-01  4.88e+02  9.24e+02  3.12e+00 7.03e+03 9.24e+02  2.88e-01 1.12e-02   7954s
 157   2.82118457e+02  1.69326434e-02  2.83e+02 2.92e-01  4.83e+02  9.51e+02  3.09e+00 7.19e+03 9.51e+02  2.80e-01 1.05e-02   7998s
 158   2.88555505e+02  1.69326434e-02  2.90e+02 2.89e-01  4.79e+02  9.79e+02  3.07e+00 7.33e+03 9.79e+02  2.72e-01 9.82e-03   8062s
 159   2.94750956e+02  1.69326434e-02  2.96e+02 2.86e-01  4.75e+02  1.01e+03  3.05e+00 7.48e+03 1.01e+03  2.65e-01 9.23e-03   8152s
 160   3.00718174e+02  1.69326434e-02  3.03e+02 2.84e-01  4.71e+02  1.03e+03  3.03e+00 7.62e+03 1.03e+03  2.58e-01 8.70e-03   8248s
 161   3.06464167e+02  1.69326434e-02  3.09e+02 2.81e-01  4.67e+02  1.06e+03  3.01e+00 7.76e+03 1.06e+03  2.52e-01 8.19e-03   8337s
 162   2.48073178e+02  1.62368944e-02  2.50e+02 2.28e-01  3.85e+02 *1.10e+00  2.99e+00 7.89e+03 1.08e+03  7.79e-01 1.92e-01   8424s
 163   2.56888268e+02  1.62368944e-02  2.59e+02 2.24e-01  3.79e+02  8.26e+02  3.23e+00 9.08e+03 8.26e+02  3.32e-01 1.59e-02   8520s
 164   2.65190518e+02  1.62368944e-02  2.67e+02 2.21e-01  3.74e+02  8.58e+02  3.20e+00 9.33e+03 8.58e+02  3.21e-01 1.45e-02   8569s
 165   2.73122302e+02  1.62368944e-02  2.76e+02 2.18e-01  3.70e+02  8.89e+02  3.17e+00 9.57e+03 8.89e+02  3.11e-01 1.35e-02   8614s
 166   2.80725863e+02  1.62368944e-02  2.84e+02 2.15e-01  3.66e+02  9.19e+02  3.14e+00 9.81e+03 9.19e+02  3.02e-01 1.25e-02   8656s
 167   2.88003604e+02  1.62368944e-02  2.92e+02 2.12e-01  3.62e+02  9.49e+02  3.11e+00 1.00e+04 9.49e+02  2.93e-01 1.17e-02   8702s
 168   2.94987225e+02  1.62368944e-02  2.99e+02 2.10e-01  3.58e+02  9.78e+02  3.09e+00 1.03e+04 9.78e+02  2.84e-01 1.09e-02   8747s
 169   3.01699344e+02  1.62368944e-02  3.06e+02 2.08e-01  3.55e+02  1.01e+03  3.07e+00 1.05e+04 1.01e+03  2.77e-01 1.02e-02   8800s
 170   3.08154712e+02  1.62368944e-02  3.13e+02 2.06e-01  3.52e+02  1.03e+03  3.04e+00 1.07e+04 1.03e+03  2.69e-01 9.58e-03   8850s
 171   3.14367466e+02  1.62368944e-02  3.20e+02 2.04e-01  3.49e+02  1.06e+03  3.02e+00 1.09e+04 1.06e+03  2.62e-01 9.00e-03   8894s
 172   3.20345135e+02  1.62368944e-02  3.27e+02 2.02e-01  3.46e+02  1.09e+03  3.00e+00 1.11e+04 1.09e+03  2.55e-01 8.47e-03   8981s
 173   2.64198350e+02  1.57710205e-02  2.69e+02 1.66e-01  2.90e+02 *2.50e+00  2.98e+00 1.13e+04 1.12e+03  7.65e-01 1.78e-01   9047s
 174   2.73016900e+02  1.57710205e-02  2.78e+02 1.64e-01  2.86e+02  8.67e+02  3.21e+00 1.28e+04 8.67e+02  3.30e-01 1.56e-02   9108s
 175   2.81405663e+02  1.57710205e-02  2.87e+02 1.61e-01  2.82e+02  8.99e+02  3.18e+00 1.32e+04 8.99e+02  3.19e-01 1.44e-02   9150s
 176   2.89436019e+02  1.57710205e-02  2.95e+02 1.59e-01  2.79e+02  9.31e+02  3.15e+00 1.35e+04 9.31e+02  3.10e-01 1.33e-02   9197s
 177   2.97118610e+02  1.57710205e-02  3.04e+02 1.57e-01  2.76e+02  9.62e+02  3.12e+00 1.38e+04 9.62e+02  3.00e-01 1.24e-02   9240s
 178   3.04486737e+02  1.57710205e-02  3.12e+02 1.56e-01  2.73e+02  9.93e+02  3.09e+00 1.42e+04 9.93e+02  2.91e-01 1.15e-02   9288s
 179   3.11550049e+02  1.57710205e-02  3.19e+02 1.54e-01  2.70e+02  1.02e+03  3.07e+00 1.45e+04 1.02e+03  2.83e-01 1.08e-02   9335s
 180   3.18345643e+02  1.57710205e-02  3.27e+02 1.52e-01  2.68e+02  1.05e+03  3.05e+00 1.48e+04 1.05e+03  2.75e-01 1.01e-02   9379s
 181   3.24874850e+02  1.57710205e-02  3.34e+02 1.51e-01  2.65e+02  1.08e+03  3.02e+00 1.51e+04 1.08e+03  2.68e-01 9.48e-03   9426s
 182   3.31165097e+02  1.57710205e-02  3.41e+02 1.50e-01  2.63e+02  1.11e+03  3.00e+00 1.54e+04 1.11e+03  2.61e-01 8.92e-03   9464s
 183   2.73410789e+02  1.54281318e-02  2.80e+02 1.23e-01  2.20e+02 *2.57e+00  2.98e+00 1.56e+04 1.14e+03  7.64e-01 1.77e-01   9518s
 184   2.82713223e+02  1.54281318e-02  2.90e+02 1.21e-01  2.17e+02  8.82e+02  3.21e+00 1.78e+04 8.82e+02  3.37e-01 1.65e-02   9565s
 185   2.91479142e+02  1.54281318e-02  3.00e+02 1.19e-01  2.14e+02  9.17e+02  3.18e+00 1.83e+04 9.17e+02  3.26e-01 1.50e-02   9611s
 186   2.99857832e+02  1.54281318e-02  3.09e+02 1.18e-01  2.12e+02  9.50e+02  3.15e+00 1.88e+04 9.50e+02  3.15e-01 1.39e-02   9654s
 187   3.07885130e+02  1.54281318e-02  3.18e+02 1.16e-01  2.09e+02  9.82e+02  3.12e+00 1.92e+04 9.82e+02  3.06e-01 1.29e-02   9700s
 188   3.15563651e+02  1.54281318e-02  3.26e+02 1.15e-01  2.07e+02  1.01e+03  3.09e+00 1.97e+04 1.01e+03  2.97e-01 1.20e-02   9754s
 189   3.22934350e+02  1.54281318e-02  3.34e+02 1.13e-01  2.05e+02  1.05e+03  3.07e+00 2.01e+04 1.05e+03  2.88e-01 1.12e-02   9801s
 190   3.30013574e+02  1.54281318e-02  3.42e+02 1.12e-01  2.03e+02  1.08e+03  3.04e+00 2.06e+04 1.08e+03  2.80e-01 1.05e-02   9861s
 191   3.36810281e+02  1.54281318e-02  3.49e+02 1.11e-01  2.01e+02  1.11e+03  3.02e+00 2.10e+04 1.11e+03  2.72e-01 9.83e-03   9917s
 192   3.43353235e+02  1.54281318e-02  3.57e+02 1.10e-01  1.99e+02  1.14e+03  3.00e+00 2.14e+04 1.14e+03  2.65e-01 9.24e-03   9964s
 193   2.85770339e+02  1.51839217e-02  2.96e+02 9.13e-02  1.68e+02 *3.30e+00  2.98e+00 2.18e+04 1.17e+03  7.58e-01 1.71e-01  10030s
 194   2.95253244e+02  1.51839217e-02  3.06e+02 8.97e-02  1.66e+02  9.10e+02  3.20e+00 2.46e+04 9.10e+02  3.39e-01 1.67e-02  10123s
 195   3.04254256e+02  1.51839217e-02  3.16e+02 8.84e-02  1.63e+02  9.46e+02  3.17e+00 2.53e+04 9.46e+02  3.28e-01 1.53e-02  10218s
 196   3.11063376e+02  1.51839217e-02  3.23e+02 8.74e-02  1.62e+02  9.80e+02  3.14e+00 2.60e+04 9.80e+02  3.17e-01 1.12e-02  10311s
 197   3.11065064e+02  1.51839217e-02  3.23e+02 8.74e-02  1.62e+02  1.01e+03  3.12e+00 2.65e+04 1.01e+03  3.09e-01 2.71e-06  10461s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 198 iterations in 10460.83 seconds.

Primal variables:   [+21.442 +20.493 +14.881 ... +18.226 +17.777 +23.991]
Dual slacks:        [+0.001 +0.001 +0.001 ... +0.001 +0.001 +0.001]
Dual variables:     [+1.340 -1.482]

Primal objective:   3.11065064e+02 
Dual objective:     1.51839217e-02 

Primal residual:    3.23e+02
Dual residual:      8.74e-02
Complementraty:     1.62e+02

Number of Iter:     198
Run time:           10460.83
