
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.19e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        2.67e+01

Norm of matrix A:        4.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.280 +0.150 +2.200 +1.253]
                          [-0.812 -1.836 -2.762 +1.353]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [-0.953 -5.776 -24.499 -8.994]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.181 +0.000 +0.148]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
 143  -6.86762002e+02 -5.53559329e+00  8.91e+01 6.84e+00  5.86e+01  6.11e+02  3.86e+00 4.43e+02 6.11e+02  1.10e-01 1.74e-03     17s
 144  -6.93246653e+02 -5.53559329e+00  9.00e+01 6.83e+00  5.85e+01  6.25e+02  3.88e+00 4.53e+02 6.25e+02  1.09e-01 1.69e-03     17s
 145  -6.99686038e+02 -5.53559329e+00  9.09e+01 6.82e+00  5.84e+01  6.39e+02  3.90e+00 4.63e+02 6.39e+02  1.07e-01 1.64e-03     17s
 146  -7.06073140e+02 -5.53559329e+00  9.17e+01 6.81e+00  5.83e+01  6.54e+02  3.92e+00 4.73e+02 6.54e+02  1.06e-01 1.58e-03     17s
 147  -7.12413753e+02 -5.53559329e+00  9.26e+01 6.80e+00  5.83e+01  6.68e+02  3.94e+00 4.83e+02 6.68e+02  1.04e-01 1.54e-03     17s
 148  -7.18713623e+02 -5.53559329e+00  9.35e+01 6.79e+00  5.82e+01  6.83e+02  3.96e+00 4.94e+02 6.83e+02  1.03e-01 1.49e-03     17s
 149  -7.24965943e+02 -5.53559329e+00  9.44e+01 6.78e+00  5.81e+01  6.98e+02  3.99e+00 5.04e+02 6.98e+02  1.02e-01 1.45e-03     17s
 150  -7.10375981e+02 -5.58245026e+00  9.22e+01 6.62e+00  5.68e+01 *5.02e-01  4.01e+00 5.15e+02 7.13e+02  3.51e-01 2.31e-02     18s
 151  -7.17246229e+02 -5.58245026e+00  9.32e+01 6.61e+00  5.68e+01  6.61e+02  3.87e+00 5.01e+02 6.61e+02  1.08e-01 1.69e-03     18s
 152  -7.23980467e+02 -5.58245026e+00  9.41e+01 6.60e+00  5.67e+01  6.77e+02  3.89e+00 5.12e+02 6.77e+02  1.06e-01 1.62e-03     18s
 153  -7.30665942e+02 -5.58245026e+00  9.50e+01 6.59e+00  5.66e+01  6.92e+02  3.91e+00 5.23e+02 6.92e+02  1.05e-01 1.57e-03     18s
 154  -7.37302033e+02 -5.58245026e+00  9.60e+01 6.58e+00  5.65e+01  7.07e+02  3.93e+00 5.34e+02 7.07e+02  1.03e-01 1.52e-03     18s
 155  -7.43894750e+02 -5.58245026e+00  9.69e+01 6.57e+00  5.64e+01  7.23e+02  3.94e+00 5.46e+02 7.23e+02  1.02e-01 1.48e-03     18s
 156  -7.50436961e+02 -5.58245026e+00  9.78e+01 6.56e+00  5.64e+01  7.39e+02  3.96e+00 5.57e+02 7.39e+02  1.01e-01 1.43e-03     18s
 157  -7.56934648e+02 -5.58245026e+00  9.87e+01 6.55e+00  5.63e+01  7.54e+02  3.98e+00 5.69e+02 7.54e+02  9.92e-02 1.39e-03     18s
 158  -7.43492527e+02 -5.62316309e+00  9.67e+01 6.41e+00  5.52e+01 *1.37e-01  4.00e+00 5.81e+02 7.70e+02  3.33e-01 2.05e-02     18s
 159  -7.50590240e+02 -5.62316309e+00  9.77e+01 6.40e+00  5.51e+01  7.21e+02  3.90e+00 5.68e+02 7.21e+02  1.05e-01 1.60e-03     19s
 160  -7.57580148e+02 -5.62316309e+00  9.87e+01 6.39e+00  5.50e+01  7.37e+02  3.91e+00 5.80e+02 7.37e+02  1.03e-01 1.54e-03     19s
 161  -7.64524579e+02 -5.62316309e+00  9.97e+01 6.38e+00  5.50e+01  7.54e+02  3.93e+00 5.93e+02 7.54e+02  1.02e-01 1.50e-03     19s
 162  -7.71409092e+02 -5.62316309e+00  1.01e+02 6.38e+00  5.49e+01  7.70e+02  3.94e+00 6.05e+02 7.70e+02  1.00e-01 1.45e-03     19s
 163  -7.78246828e+02 -5.62316309e+00  1.02e+02 6.37e+00  5.48e+01  7.87e+02  3.96e+00 6.18e+02 7.87e+02  9.90e-02 1.41e-03     19s
 164  -7.85037208e+02 -5.62316309e+00  1.03e+02 6.36e+00  5.47e+01  8.04e+02  3.98e+00 6.31e+02 8.04e+02  9.78e-02 1.37e-03     19s
 165  -7.91779687e+02 -5.62316309e+00  1.04e+02 6.35e+00  5.47e+01  8.20e+02  3.99e+00 6.44e+02 8.20e+02  9.65e-02 1.33e-03     19s
 166  -7.79327690e+02 -5.65913219e+00  1.02e+02 6.23e+00  5.37e+01 *7.92e-01  4.01e+00 6.56e+02 8.37e+02  3.17e-01 1.84e-02     19s
 167  -7.86652338e+02 -5.65913219e+00  1.03e+02 6.22e+00  5.37e+01  7.89e+02  3.93e+00 6.45e+02 7.89e+02  1.01e-01 1.51e-03     19s
 168  -7.93906909e+02 -5.65913219e+00  1.04e+02 6.21e+00  5.36e+01  8.06e+02  3.94e+00 6.59e+02 8.06e+02  1.00e-01 1.46e-03     19s
 169  -8.01105257e+02 -5.65913219e+00  1.05e+02 6.21e+00  5.35e+01  8.24e+02  3.96e+00 6.73e+02 8.24e+02  9.86e-02 1.42e-03     20s
 170  -8.08253921e+02 -5.65913219e+00  1.06e+02 6.20e+00  5.35e+01  8.42e+02  3.97e+00 6.87e+02 8.42e+02  9.74e-02 1.38e-03     20s
 171  -8.15352289e+02 -5.65913219e+00  1.07e+02 6.19e+00  5.34e+01  8.60e+02  3.99e+00 7.01e+02 8.60e+02  9.61e-02 1.34e-03     20s
 172  -8.04067988e+02 -5.69048599e+00  1.05e+02 6.09e+00  5.26e+01 *8.32e-02  4.00e+00 7.15e+02 8.78e+02  3.02e-01 1.62e-02     20s
 173  -8.05201495e+02 -5.69048599e+00  1.05e+02 6.09e+00  5.26e+01  8.33e+02  3.95e+00 7.06e+02 8.33e+02  1.00e-01 2.22e-04     20s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 174 iterations in 20.06 seconds.

Primal variables:   [+4.290 +40.637 +13.683 +25.706]
Dual slacks:        [+3.858 +0.366 +0.480 +0.567]
Dual variables:     [-7.212 +1.564]

Primal objective:   -8.05201495e+02
Dual objective:     -5.69048599e+00

Primal residual:    1.05e+02
Dual residual:      6.09e+00
Complementraty:     5.26e+01

Number of Iter:     174
Run time:           20.06
