
--------------- Linear optimization problem characteristics ---------------
Seed:                    20
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.00e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        4.50e+00
Norm of vector c:        1.14e+01

Norm of matrix A:        1.00e+00
Condition number:        1.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.618 +0.480 +0.496 +0.375]
                          [+0.442 -0.003 +0.823 -0.357]]

RHS vector b:            [+3.452 +2.889]
Obj vector c:            [+10.324 -4.452 -1.442 -0.775]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +3.548 +3.523 +0.000]
Dual slacks:              [+2.924 +0.000 +0.000 +4.056]
Dual variables:           [-9.242 +3.819]

Optimal objective:       -2.08726795e+01
===========================================================================

Method:                  IR-II-QIPM
IR_Precision:            1.00e-04
LO_Precision:            5.00e-03
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+03

The Iterative Refinement algorithm starts running ...


The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  47   7.42934684e-01 -1.09751566e+00  1.86e+00 4.74e-16  9.29e-01  4.95e-02  1.70e+00 4.70e-01 2.21e+00  1.49e-01 9.93e-03     22s
  48   7.43707764e-01 -9.85501937e-01  1.84e+00 5.24e-16  9.18e-01  3.83e-02  1.76e+00 5.12e-01 2.20e+00  1.57e-01 1.12e-02     22s
  49   7.44276051e-01 -8.73021409e-01  1.81e+00 4.71e-16  9.07e-01  2.05e-02  1.85e+00 5.65e-01 2.20e+00  1.67e-01 1.26e-02     22s
  50   7.44635253e-01 -7.60154079e-01  1.79e+00 4.87e-16  8.94e-01  2.59e-03  1.97e+00 6.32e-01 2.20e+00  1.78e-01 1.43e-02     22s
  51   7.44870332e-01 -6.47437074e-01  1.76e+00 4.87e-16  8.79e-01  2.69e-03  2.13e+00 7.15e-01 2.20e+00  1.90e-01 1.63e-02     22s
  52   7.45091029e-01 -5.35115466e-01  1.73e+00 4.87e-16  8.63e-01  5.51e-03  2.32e+00 8.20e-01 2.19e+00  2.03e-01 1.86e-02     22s
  53   7.45314335e-01 -4.23027044e-01  1.69e+00 4.87e-16  8.44e-01  6.81e-03  2.56e+00 9.52e-01 2.19e+00  2.18e-01 2.15e-02     22s
  54   7.45573759e-01 -3.11102394e-01  1.65e+00 5.35e-16  8.23e-01  6.53e-03  2.85e+00 1.12e+00 2.18e+00  2.37e-01 2.51e-02     22s
  55   7.45573109e-01 -3.11102394e-01  1.65e+00 5.35e-16  8.23e-01  2.18e+00  3.18e+00 1.34e+00 2.18e+00  1.00e+00 9.67e-07     23s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 56 iterations in 22.68 seconds.

Primal variables:   [+0.2178 +0.6165 +0.4570 +0.1019]
Dual slacks:        [+1.0663 +0.3189 +0.3575 +2.2652]
Dual variables:     [-0.1728 -0.0088]

Primal objective:   7.45573109e-01 
Dual objective:     -3.11102394e-01

Primal residual:    1.65e+00
Dual residual:      5.35e-16
Complementraty:     8.23e-01

Number of Iter:     56
Run time:           22.68

-------------------------------------------------------------------------------------------------------
                  Objective                Residual                        Step-length       
Iter      Primal           Dual         Primal    Dual     Compl    r error   r-bar    nabla     Time
   1  -2.46639555e+00 -2.56545172e+01  3.29e+00 0.00e+00  3.29e+00  3.29e+00 3.29e+00 5.00e-01    47s

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   4.02227605e+03 -2.31603532e+03  2.10e+02 3.60e+02  7.85e+05 *8.88e-13  1.00e+00 1.00e+00 1.28e+03  8.94e-01 8.20e-01      0s
   1   4.84266643e+03 -2.27173073e+03  1.00e+02 1.72e+02  3.97e+05  1.47e-01  3.26e+01 7.25e+00 3.32e+02  6.90e-01 5.22e-01      1s
   2   5.19074701e+03 -2.05596126e+03  8.49e+01 1.47e+02  3.44e+05 *4.27e+00  8.25e+01 2.42e+01 5.90e+02  7.30e-01 1.46e-01      2s
   3   5.58633840e+03 -1.80828576e+03  6.95e+01 1.22e+02  2.91e+05 *6.76e+00  9.24e+01 3.20e+01 7.38e+02  7.62e-01 1.69e-01      2s
   4   6.05678772e+03 -1.50656885e+03  5.32e+01 9.60e+01  2.34e+05 *6.92e+00  1.03e+02 4.38e+01 9.10e+02  8.08e-01 2.15e-01      3s
   5   6.57413333e+03 -1.26135003e+03  3.59e+01 7.58e+01  1.89e+05 *3.12e+01  1.14e+02 6.42e+01 1.11e+03  8.02e-01 2.10e-01      4s
   6   6.97695696e+03 -1.22593079e+03  2.16e+01 7.10e+01  1.78e+05 *2.03e+02  1.25e+02 9.39e+01 1.35e+03  5.41e-01 6.36e-02      5s
   7   7.96311402e+03 -1.47132404e+02  9.70e-01 4.34e+00  1.90e+04 *4.67e-01  1.33e+02 1.12e+02 1.57e+03  1.00e+00 9.39e-01      7s
   8   5.42057134e+03 -6.25823397e+01  2.22e+00 1.48e-14  5.45e+03  2.22e+00  1.55e+02 1.60e+03 4.64e+02  1.00e+00 1.00e+00      9s
   9   4.84370701e+02 -6.05483917e+01  3.58e-02 3.90e-15  5.44e+02  3.58e-02  1.44e+02 2.11e+03 2.17e+01  1.00e+00 1.00e+00     10s
  10   1.10355139e+02 -5.65047953e+01  8.66e-03 7.33e-15  1.67e+02  6.30e-04  1.31e+02 1.75e+02 3.67e+00  9.92e-01 7.71e-01     12s
  11   8.44060209e+01 -5.36274948e+01  1.15e-02 3.66e-15  1.38e+02  2.55e-02  9.97e+01 3.53e+01 2.54e+00  7.94e-01 1.92e-01     13s
  12   6.84518651e+01 -5.09704209e+01  1.23e-02 1.57e-15  1.19e+02  1.81e-02  8.65e+01 2.50e+01 2.44e+00  7.63e-01 1.50e-01     14s
  13   5.64044936e+01 -4.82404466e+01  1.19e-02 1.14e-15  1.04e+02  9.91e-03  7.53e+01 1.90e+01 2.38e+00  7.45e-01 1.37e-01     15s
  14   4.69677778e+01 -4.54275257e+01  1.10e-02 4.39e-15  9.23e+01  4.45e-03  6.47e+01 1.47e+01 2.33e+00  7.33e-01 1.30e-01     16s
  15   3.93345071e+01 -4.25114955e+01  1.07e-02 4.21e-15  8.17e+01  9.23e-03  5.49e+01 1.16e+01 2.29e+00  7.28e-01 1.27e-01     16s
  16   3.30649204e+01 -3.94967647e+01  9.80e-03 4.29e-15  7.25e+01  3.63e-03  4.59e+01 9.17e+00 2.27e+00  7.26e-01 1.26e-01     17s
  17   2.78250558e+01 -3.63776027e+01  9.26e-03 3.95e-15  6.41e+01  5.68e-03  3.78e+01 7.33e+00 2.24e+00  7.30e-01 1.28e-01     17s
  18   2.28767891e+01 -3.28933637e+01  6.16e-02 2.55e-15  5.54e+01  3.54e-01  3.06e+01 5.89e+00 2.22e+00  7.73e-01 1.52e-01     18s
  19   1.92224219e+01 -2.95874232e+01  5.40e-02 3.78e-15  4.85e+01  6.42e-03  2.39e+01 4.61e+00 2.20e+00  7.45e-01 1.38e-01     18s
  20   1.61167565e+01 -2.62335759e+01  4.70e-02 3.59e-15  4.21e+01  5.96e-03  1.88e+01 3.75e+00 2.19e+00  7.57e-01 1.46e-01     18s
  21   1.32863801e+01 -2.26750323e+01  6.70e-02 2.14e-15  3.57e+01  1.65e-01  1.47e+01 3.09e+00 2.17e+00  7.93e-01 1.70e-01     18s
  22   1.10863776e+01 -1.93347404e+01  5.88e-02 1.90e-15  3.02e+01  1.90e-02  1.11e+01 2.52e+00 2.16e+00  7.89e-01 1.70e-01     19s
  23   9.23045464e+00 -1.60588733e+01  5.24e-02 9.16e-16  2.51e+01  2.42e-02  8.66e+00 2.15e+00 2.15e+00  8.09e-01 1.87e-01     19s
  24   7.65525810e+00 -1.28547563e+01  4.86e-02 1.91e-15  2.04e+01  3.43e-02  6.79e+00 1.88e+00 2.15e+00  8.33e-01 2.09e-01     19s
  25   6.24073127e+00 -9.61785776e+00  6.01e-02 1.13e-15  1.58e+01  9.43e-02  5.39e+00 1.71e+00 2.14e+00  8.75e-01 2.53e-01     19s
  26   5.01520232e+00 -6.45279510e+00  6.45e-02 4.44e-16  1.14e+01  7.44e-02  4.28e+00 1.62e+00 2.13e+00  9.12e-01 3.07e-01     19s
  27   7.08870955e-01 -6.45279510e+00  2.12e+00 0.00e+00  1.14e+00  2.12e+00  3.38e+00 1.63e+00 2.12e+00  1.00e+00 1.00e+00     19s
  28   7.22882735e-01 -3.34789021e+00  2.06e+00 0.00e+00  1.03e+00  2.63e-03  4.82e+00 1.95e-01 2.24e+00  6.47e-02 2.80e-02     19s
  29   7.24871257e-01 -3.20893019e+00  2.06e+00 2.22e-16  1.03e+00  2.83e-02  2.83e+00 2.43e-01 2.23e+00  8.19e-02 2.82e-03     19s
  30   7.26551895e-01 -3.09551617e+00  2.05e+00 3.14e-16  1.03e+00  1.44e-02  2.73e+00 2.47e-01 2.23e+00  8.41e-02 2.45e-03     20s
  31   7.28270135e-01 -2.98135891e+00  2.04e+00 3.14e-16  1.02e+00  1.12e-02  2.65e+00 2.51e-01 2.23e+00  8.63e-02 2.60e-03     20s
  32   7.30019776e-01 -2.86614206e+00  2.04e+00 5.55e-16  1.02e+00  4.33e-02  2.57e+00 2.55e-01 2.23e+00  8.87e-02 2.77e-03     20s
  33   7.31792039e-01 -2.75042862e+00  2.03e+00 3.14e-16  1.02e+00  7.45e-02  2.49e+00 2.59e-01 2.23e+00  9.13e-02 2.95e-03     20s
  34   7.33596572e-01 -2.63438341e+00  2.03e+00 3.14e-16  1.01e+00  9.79e-02  2.41e+00 2.64e-01 2.23e+00  9.40e-02 3.14e-03     20s
  35   7.35451086e-01 -2.51835141e+00  2.02e+00 5.44e-16  1.01e+00  1.09e-01  2.34e+00 2.68e-01 2.23e+00  9.65e-02 3.33e-03     20s
  36   7.37384565e-01 -2.40236651e+00  2.01e+00 3.14e-16  1.01e+00  1.05e-01  2.26e+00 2.73e-01 2.22e+00  9.88e-02 3.52e-03     20s
  37   7.39426865e-01 -2.28648374e+00  2.01e+00 2.48e-16  1.00e+00  8.84e-02  2.19e+00 2.79e-01 2.22e+00  1.01e-01 3.73e-03     21s
  38   7.41597593e-01 -2.17110050e+00  2.00e+00 3.14e-16  9.99e-01  6.07e-02  2.12e+00 2.85e-01 2.22e+00  1.03e-01 3.94e-03     21s
  39   7.43907807e-01 -2.05656936e+00  1.99e+00 4.97e-16  9.95e-01  2.65e-02  2.05e+00 2.91e-01 2.22e+00  1.05e-01 4.15e-03     21s
  40   7.46358203e-01 -1.94317948e+00  1.98e+00 5.09e-16  9.90e-01  9.35e-03  1.98e+00 2.99e-01 2.22e+00  1.07e-01 4.37e-03     21s
  41   7.48941860e-01 -1.83103649e+00  1.97e+00 5.09e-16  9.86e-01  4.19e-02  1.92e+00 3.07e-01 2.22e+00  1.09e-01 4.61e-03     21s
  42   7.51643826e-01 -1.72018710e+00  1.96e+00 5.09e-16  9.81e-01  6.72e-02  1.86e+00 3.15e-01 2.22e+00  1.11e-01 4.88e-03     21s
  43   7.54455221e-01 -1.61019406e+00  1.95e+00 5.09e-16  9.76e-01  8.29e-02  1.81e+00 3.25e-01 2.22e+00  1.15e-01 5.20e-03     21s
  44   7.57369669e-01 -1.50051931e+00  1.94e+00 5.21e-16  9.70e-01  8.86e-02  1.76e+00 3.36e-01 2.22e+00  1.18e-01 5.59e-03     21s
  45   7.60381242e-01 -1.39077151e+00  1.93e+00 5.44e-16  9.64e-01  8.60e-02  1.72e+00 3.49e-01 2.22e+00  1.22e-01 6.06e-03     22s
  46   7.63493902e-01 -1.28050451e+00  1.92e+00 5.09e-16  9.58e-01  7.84e-02  1.69e+00 3.64e-01 2.21e+00  1.27e-01 6.62e-03     22s
  47   7.66705008e-01 -1.16990196e+00  1.90e+00 5.24e-16  9.51e-01  6.93e-02  1.67e+00 3.82e-01 2.21e+00  1.32e-01 7.26e-03     22s
  48   7.70029773e-01 -1.05886605e+00  1.89e+00 5.35e-16  9.44e-01  6.16e-02  1.66e+00 4.04e-01 2.21e+00  1.38e-01 8.00e-03     22s
  49   7.73481260e-01 -9.47549993e-01  1.87e+00 9.37e-16  9.35e-01  5.55e-02  1.68e+00 4.30e-01 2.21e+00  1.44e-01 8.84e-03     22s
  50   7.77074870e-01 -8.35948732e-01  1.85e+00 5.24e-16  9.26e-01  4.86e-02  1.71e+00 4.63e-01 2.21e+00  1.52e-01 9.82e-03     22s
  51   7.80823961e-01 -7.23954490e-01  1.83e+00 5.09e-16  9.16e-01  3.71e-02  1.77e+00 5.04e-01 2.21e+00  1.60e-01 1.10e-02     22s
  52   7.84748287e-01 -6.11500050e-01  1.81e+00 9.99e-16  9.05e-01  1.95e-02  1.86e+00 5.55e-01 2.20e+00  1.69e-01 1.24e-02     22s
  53   7.88906168e-01 -4.98671072e-01  1.78e+00 9.31e-16  8.92e-01  2.33e-03  1.97e+00 6.18e-01 2.20e+00  1.80e-01 1.40e-02     23s
  54   7.93413526e-01 -3.85853966e-01  1.76e+00 9.31e-16  8.78e-01  3.08e-03  2.12e+00 6.96e-01 2.20e+00  1.92e-01 1.59e-02     23s
  55   7.98408182e-01 -2.73487773e-01  1.72e+00 9.24e-16  8.62e-01  4.35e-03  2.31e+00 7.94e-01 2.19e+00  2.05e-01 1.81e-02     23s
  56   8.04025554e-01 -1.61280008e-01  1.69e+00 9.22e-16  8.44e-01  7.43e-03  2.53e+00 9.16e-01 2.19e+00  2.19e-01 2.07e-02     23s
  57   8.10417374e-01 -4.93427171e-02  1.65e+00 1.00e-15  8.24e-01  5.56e-03  2.80e+00 1.07e+00 2.19e+00  2.37e-01 2.40e-02     23s
  58   8.10416626e-01 -4.93427171e-02  1.65e+00 1.00e-15  8.24e-01  2.18e+00  3.11e+00 1.27e+00 2.18e+00  1.00e+00 1.03e-06     23s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 59 iterations in 23.33 seconds.

Primal variables:   [+0.2126 +0.6125 +0.4561 +0.0995]
Dual slacks:        [+1.0637 +0.3263 +0.3781 +2.2654]
Dual variables:     [-0.0154 -0.0157]

Primal objective:   8.10416626e-01 
Dual objective:     -4.93427171e-02

Primal residual:    1.65e+00
Dual residual:      1.00e-15
Complementraty:     8.24e-01

Number of Iter:     59
Run time:           23.33
The iterative refinement algorithm stopped because of inexact solution returned by IPM.

The Iterative Refinement algorithm stopped after 3 iterations in 46.72 seconds.

Primal objective:   -2.46639555e+00
Dual objective:     -2.56545172e+01

Primal residual:    3.29e+00
Dual residual:      0.00e+00
Complementraty:     3.29e+00

Primal variables:   [+0.435657 +1.232919 +0.913962 +0.203846]
Dual slacks:        [+2.132642 +0.637841 +0.714941 +4.530487]
Dual variables:     [-10.570598 +3.750764]

Number of Iter:     2
Run time:           46.72
